Cod_Loc,IdProvincia,IdDepartamento,Observacion,Categoría,Provincia,Departamento,Localidad,Nombre,Domicilio,Piso,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,actividad
s/d,46,s/d,,Estudio de desarrolladores de videojuegos,La RIoja,s/d,s/d,Ager Games,s/d,,http://agergames.net/,,s/d,s/d,Sin datos,MICA,2022
90084010,90,90084,,Estudio de desarrolladores de videojuegos,Tucumán,Capital,San Miguel de Tucuman,LudaLab,s/d,,http://ludalab.com.ar/,,-26.82900979,-65.21054418,Localización centroide ,MICA,2022
50007010,50,50007,,Estudio de desarrolladores de videojuegos,Mendoza,Capital,Mendoza,Mimic,s/d,,http://mimicgames.com/,,-32.8869689,-68.85430752,Localización centroide ,ADVA / juegosargentinos.org ,2022
06441030,06,06441,,Estudio de desarrolladores de videojuegos,Buenos Aires,La Plata,La Plata,Nanbu GameStudio,s/d,,http://nanbu.studio/,,-34.92206666,-57.95439165,Localización centroide ,juegosargentinos.org,2020
50007010,50,50007,,Estudio de desarrolladores de videojuegos,Mendoza,Capital,Mendoza,Non-Sense Arts,s/d,,http://nonsensearts.com/,,-32.8869689,-68.85430752,Localización centroide ,juegosargentinos.org,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Industrias de Tlön,s/d,,http://per-aspera.vg/,,-34.61092523,-58.3887254,Localización centroide ,ADVA,2022
14014010,14,14014,,Estudio de desarrolladores de videojuegos,Córdoba,Capital,Cordoba,Ostrich Studios,s/d,,,,-31.41381662,-64.18333843,Localización Centroide,ADVA,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Red Wolves,s/d,,http://redwolvestudios.com/,,-34.61092523,-58.3887254,Localización centroide ,ADVA,2022
06756010,06,06756,,Estudio de desarrolladores de videojuegos,Buenos Aires,San Isidro ,San Isidro,Salamander Labs,s/d,,http://salamanderlabs.blogspot.com/,,-34.47215412,-58.510971,Localización centroide ,GOB. BS. AS. / SInCA,2022
22140060,22,22140,,Estudio de desarrolladores de videojuegos,Chaco,San Fernando,Resistencia,Sun House,s/d,,http://sunhouse.com.ar/,,-27.45211946,-58.98761744,Localización centroide ,juegosargentinos.org,2021
30084160,30,30084,,Estudio de desarrolladores de videojuegos,Entre Ríos,Parana,Parana,Valkiria Studio,s/d,,http://valkiriastudio.com/,,-31.74156764,-60.52841459,Localización centroide ,MICA,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Videogamo,s/d,,http://videogamo.com,,-34.61092523,-58.3887254,Localización centroide ,juegosargentinos.org / SINCA,2022
14014010,14,14014,,Estudio de desarrolladores de videojuegos,Córdoba,Capital,Cordoba,Broodery,Obispo Trejo 1340 ,3ro B,,,-31.4308657,-64.19213123,Localización precisa,ADVA,2022
14014010,14,14014,,Estudio de desarrolladores de videojuegos,Córdoba,Capital,Cordoba,Wopidom,s/d,,http://wopidom.com/,"Sede en Paris, Francia",-31.41381662,-64.18333843,Localización centroide ,SInCA,2021
14014010,14,14014,,Estudio de desarrolladores de videojuegos,Córdoba,Capital,Cordoba,3OGS,s/d,,http://www.3ogs.com.ar,,-31.41381662,-64.18333843,Localización centroide ,ADVA / juegosargentinos.org ,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,99Uno,s/d,,http://www.99uno.com/,"Desarrollador de videojuegos para móviles. Tambien realiza aplicaciones a medida, y diseños de logotipos",-34.61092523,-58.3887254,Localización Centroide,juegosargentinos.org / SINCA,2021
06441030,06,06441,,Estudio de desarrolladores de videojuegos,Buenos Aires,La Plata,La Plata,Amblagar Studio,s/d,,http://www.amblagar.com/,"Desarrolladores de videojuegos, y animaciones",-34.92206666,-57.95439165,Localización centroide ,juegosargentinos.org / SINCA,2022
06357110,06,06357,,Estudio de desarrolladores de videojuegos,Buenos Aires,General Pueyrredon,Mar del Plata,Big Foot,s/d,,http://www.bigfootgaming.net/,,-37.99886401,-57.54753294,Localización centroide ,GOB. BS. AS / SINCA,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Blyts,s/d,,http://www.blyts.com,,-34.61092523,-58.3887254,Localización centroide ,juegosargentinos.org / SINCA,2022
06357110,06,06357,,Estudio de desarrolladores de videojuegos,Buenos Aires,General Pueyrredon,Mar del Plata,BoxitSoft,s/d,,http://www.boxitsoft.com/,,-37.99886401,-57.54753294,Localización centroide ,ADVA,2022
50007010,50,50007,,Estudio de desarrolladores de videojuegos,Mendoza,Capital,Mendoza,Crios Devs,s/d,,http://www.CriosDevs.com,Desarrollo de videojuegos en 2D para PC y consolas,-32.8869689,-68.85430752,Localización centroide ,ADVA / juegosargentinos.org ,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Dedalord,s/d,,http://www.dedalord.com,,-34.61092523,-58.3887254,Localización centroide ,ADVA / juegosargentinos.org ,2022
06805010,06,06805,,Estudio de desarrolladores de videojuegos,Buenos Aires,Tigre,Tigre,Error 404 Game Studios,s/d,,http://www.e404.gs/,,-34.42569107,-58.58104727,Localización centroide ,ADVA / juegosargentinos.org ,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Etermax S.A.,s/d,,http://www.etermax.com,Compañía de desarrollo de juegos móviles independientes,-34.61092523,-58.3887254,Localización centroide ,ADVA / juegosargentinos.org ,2022
06357110,06,06357,,Estudio de desarrolladores de videojuegos,Buenos Aires,General Pueyrredon,Mar del Plata,Silver Sea Games,s/d,,,,-37.99886401,-57.54753294,Localización centroide ,GOB. BS. AS / SINCA,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Game Ever Studio,Zapiola 2450,,http://www.gameeverstudio.com,Desarrolladores de videojuegos,-34.61092523,-58.3887254,Localización centroide ,ADVA / juegosargentinos.org ,2022
06427010,06,06427,,Estudio de desarrolladores de videojuegos,Buenos Aires,La Matanza,La Matanza,Pandora Studio,s/d,,,,-34.67644372,-58.56036853,Localización centroide ,GOB. BS. AS. / SInCA,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Globant,s/d,,http://www.globant.com,,-34.61092523,-58.3887254,Localización centroide ,ADVA / juegosargentinos.org ,2022
90084010,90,90084,,Estudio de desarrolladores de videojuegos,Tucumán,Capital,San Miguel de Tucuman,Indio Games,s/d,,http://www.indio-games.com,,-26.82900979,-65.21054418,Localización centroide ,juegosargentinos.org / SINCA,2022
82063170,82,82063,,Estudio de desarrolladores de videojuegos,Santa Fe,La Capital,Santa Fe,Killabunnies,s/d,,http://www.killabunnies.com.ar,"Estudio de desarrollo de videojuegos, desarrollan juegos web, móviles y de escritorio basados en su propia IP original, pero también ofrecen servicios de desarrollo integrales de advertgaming y juegos personalizados basados en IP del cliente",-31.64516481,-60.70931471,Localización centroide ,ADVA / juegosargentinos.org ,2022
06840010,06,06840,,Estudio de desarrolladores de videojuegos,Buenos Aires,Tres de Febrero,Tres de Febrero,L2D games,s/d,,http://www.l2dgames.com/,,-34.60484972,-58.56096157,Localización centroide ,ADVA / juegosargentinos.org ,2022
06441030,06,06441,,Estudio de desarrolladores de videojuegos,Buenos Aires,La Plata,La Plata,Guazu,s/d,,,,-34.92206666,-57.95439165,Localización centroide ,GOB. BS. AS / SINCA,2022
06441030,06,06441,,Estudio de desarrolladores de videojuegos,Buenos Aires,La Plata,La Plata,Yelomba,s/d,,,,-34.92206666,-57.95439165,Localización centroide ,juegosargentinos.org,2022
06434010,06,06434,,Estudio de desarrolladores de videojuegos,Buenos Aires,Lanus,Lanus,HD Games Studio,s/d,,,,-34.70635952,-58.39108576,Localización centroide ,ADVA / GOB. BS. AS.,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,LemonChilli Games,s/d,,http://www.lemonchiligames.com/,,-34.61092523,-58.3887254,Localización centroide ,ADVA / juegosargentinos.org ,2022
14014010,14,14014,,Estudio de desarrolladores de videojuegos,Córdoba,Capital,Cordoba,MeNic Games,s/d,,http://www.menic.games/,Estudio de desarrollo de videojuegos independientes para PC y Mobile,-[phone],-[phone],Localización centroide ,MICA,2022
06581040,06,06581,,Estudio de desarrolladores de videojuegos,Buenos Aires,Necochea,Necochea - Quequen,Mulita Soft,s/d,,,Desarrollo de juegos indie casuales,-38.55561067,-58.73833962,Localización centroide ,juegosargentinos.org,2020
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,NGD Studios,s/d,,http://www.ngdstudios.com,,-34.61092523,-58.3887254,Localización centroide ,SINCA // juegosargentinos.org ,2022
82084270,82,82084,,Estudio de desarrolladores de videojuegos,Santa Fe,Rosario,Rosario,OneEyeAnt,s/d,,http://www.oneeyeant.com/,,-32.95381426,-60.65153794,Localización centroide ,ADVA / juegosargentinos.org ,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,The Other Guys,s/d,,http://www.other-guys.com,,-34.61092523,-58.3887254,Localización centroide ,ADVA / juegosargentinos.org ,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,PapaCorps,San Bolívar 1618,,http://www.papacorps.com,Desarrolladores de videojuegos,-34.61092523,-58.3887254,Localización centroide ,juegosargentinos.org,2020
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Pathfinders Studio,s/d,,http://www.pathfindersstudio.com/,,-34.61092523,-58.3887254,Localización centroide ,ADVA,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,PixOwl,s/d,,http://www.pixowl.com,,-34.61092523,-58.3887254,Localización centroide ,ADVA / juegosargentinos.org ,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Purple Tree,Monroe 4539,,http://www.purpletreestudio.com,Estudio de desarrollo centrado en crear juegos móviles y en línea,-34.57062201,-58.4804855,Localización precisa,juegosargentinos.org / SINCA,2022
50021010,50,50021,,Estudio de desarrolladores de videojuegos,Mendoza,Godoy Cruz,Godoy Cruz,Retsa Games,s/d,,http://www.retsagames.com/,,-32.91277473,-68.85730237,Localización centroide ,juegosargentinos.org,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Saibot Studios,s/d,,http://www.saibotstudios.com,,-34.61092523,-58.3887254,Localización centroide ,ADVA / juegosargentinos.org ,2022
50021010,50,50021,,Estudio de desarrolladores de videojuegos,Mendoza,Godoy Cruz,Godoy Cruz,Scubalight Studios,s/d,,http://www.scubalightstudios.com/,Estudio de desarrollo y animación de videojuegos,-32.91277473,-68.85730237,Localización centroide ,ADVA / juegosargentinos.org ,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Senscape,s/d,,http://www.senscape.net,,-34.61092523,-58.3887254,Localización centroide ,ADVA / juegosargentinos.org ,2022
82021310,82,82021,,Estudio de desarrolladores de videojuegos,Santa Fe,Castellanos,Rafaela,Sismo Games,s/d,,http://www.sismogames.com,"Compañía que se dedica al desarrollo de videojuegos online, redes sociales y iPhone",-31.24824824,-61.49981179,Localización centroide ,ADVA / MICA,2022
14014010,14,14014,,Estudio de desarrolladores de videojuegos,Córdoba,Capital,Cordoba,Souvegames,José Luis Lagrange 5507,,http://www.souvegames.com,,-31.36077774,-64.24967385,Localización precisa,ADVA,2022
14014010,14,14014,,Estudio de desarrolladores de videojuegos,Córdoba,Capital,Cordoba,Sureksu,s/d,,http://www.sureksu.com,,-31.41381662,-64.18333843,Localización centroide ,ADVA / juegosargentinos.org ,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Tetabester,s/d,,http://www.tetabester.com,,-34.61092523,-58.3887254,Localización centroide ,juegosargentinos.org / SINCA,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Tipitap,s/d,,http://www.tipitap.com/,,-34.61092523,-58.3887254,Localización centroide ,ADVA,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Widow Games,s/d,,http://www.widowgames.com,,-34.61092523,-58.3887254,Localización centroide ,ADVA / juegosargentinos.org ,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,WillDom,s/d,,http://www.willdom.com,,-34.61092523,-58.3887254,Localización centroide ,ADVA,2022
02000010,02,02000,,Estudio de desarrolladores de videojuegos,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Wonbats,s/d,,http://www.wonbats.com,,-34.61092523,-58.3887254,Localización centroide ,juegosargentinos.org,2021
06203020,06,06203,,Estudio de desarrolladores de videojuegos,Buenos Aires,Coronel Suarez,Coronel Suarez,ArkOne Studios,s/d,,https://arkonestudios.com/?lang=es,Desarrollo de videojuegos para dispositivos móviles,-37.45962249,-61.93175301,Localización centroide ,ADVA,2022
06441030,06,06441,,Estudio de desarrolladores de videojuegos,Buenos Aires,La Plata,La Plata,Avix,s/d,,https://avix.tv,,-34.92206666,-57.95439165,Localización centroide ,ADVA / MICA,2022
s/d,06,s/d,,Estudio de desarrolladores de videojuegos,Buenos Aires,s/d,s/d,Caripelas Games,s/d,,https://caripelagames.com/,,s/d,s/d,Sin datos,MICA,2022
70028010,70,70028,,Estudio de desarrolladores de videojuegos,San Juan,Capital ,San Juan,Tharax's Party,s/d,,https://gabiruiz91.itch.io/,,-31.53719704,-68.52501832,Localización centroide ,MICA,2022
06861010,06,06861,,Estudio de desarrolladores de videojuegos,Buenos Aires,Vicente Lopez,Vicente Lopez,Games Station,s/d,,https://gstationstudio.com/es/__home/,,-34.50850085,-58.48163942,Localización Centroide,ADVA,2022
06441030,06,06441,,Estudio de desarrolladores de videojuegos,Buenos Aires,Capital,La Plata,Hidden People Club,s/d,,https://hiddenpeople.club/,,-34.92206666,-57.95439165,Localización centroide ,ADVA,2022
06364030,06,06364,,Estudio de desarrolladores de videojuegos,Buenos Aires,General Rodriguez,General Rodriguez,JAK Games,s/d,,https://jakgames.net/,,-34.6079239,-58.95028204,Localización centroide ,GOB. BS. AS / SINCA,2022
